DatetimeUTC,dt,hour,demand,solar
2017-10-30 12:17:00-04:00,1,12,34.02,0.373648401886
2017-10-30 12:18:00-04:00,1,12,34.02,0.373976565269
2017-10-30 12:19:00-04:00,1,12,34.02,0.374528341345
2017-10-30 12:20:00-04:00,1,12,34.02,0.375080117421
2017-10-30 12:21:00-04:00,1,12,33.933,0.375631893497
2017-10-30 12:22:00-04:00,1,12,33.933,0.376183669573
2017-10-30 12:23:00-04:00,1,12,33.933,0.376735445649
2017-10-30 12:24:00-04:00,1,12,33.933,0.377287221725
2017-10-30 12:25:00-04:00,1,12,33.933,0.377735585216
2017-10-30 12:26:00-04:00,1,12,33.851,0.378183948707
2017-10-30 12:27:00-04:00,1,12,33.851,0.378632312198
2017-10-30 12:28:00-04:00,1,12,33.851,0.379080675689
2017-10-30 12:29:00-04:00,1,12,33.851,0.37952903918
2017-10-30 12:30:00-04:00,1,12,33.851,0.37997740267
2017-10-30 12:31:00-04:00,1,12,33.797,0.379995925444
2017-10-30 12:32:00-04:00,1,12,33.797,0.380014448218
2017-10-30 12:33:00-04:00,1,12,33.797,0.380032970991
2017-10-30 12:34:00-04:00,1,12,33.797,0.380051493765
2017-10-30 12:35:00-04:00,1,12,33.797,0.380070016538
2017-10-30 12:36:00-04:00,1,12,33.788,0.380088539312
2017-10-30 12:37:00-04:00,1,12,33.788,0.380331611797
2017-10-30 12:38:00-04:00,1,12,33.788,0.380574684282
2017-10-30 12:39:00-04:00,1,12,33.788,0.380817756767
2017-10-30 12:40:00-04:00,1,12,33.788,0.381060829252
2017-10-30 12:41:00-04:00,1,12,33.832,0.381303901737
2017-10-30 12:42:00-04:00,1,12,33.832,0.381546974222
2017-10-30 12:43:00-04:00,1,12,33.832,0.38168763091
2017-10-30 12:44:00-04:00,1,12,33.832,0.381828287598
2017-10-30 12:45:00-04:00,1,12,33.832,0.381968944286
2017-10-30 12:46:00-04:00,1,12,33.925,0.382109600973
2017-10-30 12:47:00-04:00,1,12,33.925,0.382250257661
2017-10-30 12:48:00-04:00,1,12,33.925,0.382390914349
2017-10-30 12:49:00-04:00,1,12,33.925,0.382429196481
2017-10-30 12:50:00-04:00,1,12,33.925,0.382467478612
2017-10-30 12:51:00-04:00,1,12,34.049,0.382505760744
2017-10-30 12:52:00-04:00,1,12,34.049,0.382544042876
2017-10-30 12:53:00-04:00,1,12,34.049,0.382582325008
2017-10-30 12:54:00-04:00,1,12,34.049,0.38262060714
2017-10-30 12:55:00-04:00,1,12,34.049,0.382665979193
2017-10-30 12:56:00-04:00,1,12,34.18,0.382711351246
2017-10-30 12:57:00-04:00,1,12,34.18,0.382756723298
2017-10-30 12:58:00-04:00,1,12,34.18,0.382802095351
2017-10-30 12:59:00-04:00,1,12,34.18,0.382847467404
2017-10-30 13:00:00-04:00,1,13,34.18,0.382892839457
2017-10-30 13:01:00-04:00,1,13,34.294,0.382945463813
2017-10-30 13:02:00-04:00,1,13,34.294,0.382998088169
2017-10-30 13:03:00-04:00,1,13,34.294,0.383050712526
2017-10-30 13:04:00-04:00,1,13,34.294,0.383103336882
2017-10-30 13:05:00-04:00,1,13,34.294,0.383155961238
2017-10-30 13:06:00-04:00,1,13,34.372,0.383208585594
2017-10-30 13:07:00-04:00,1,13,34.372,0.383158861249
2017-10-30 13:08:00-04:00,1,13,34.372,0.383109136903
2017-10-30 13:09:00-04:00,1,13,34.372,0.383059412558
2017-10-30 13:10:00-04:00,1,13,34.372,0.383009688213
2017-10-30 13:11:00-04:00,1,13,34.404,0.382959963867
2017-10-30 13:12:00-04:00,1,13,34.404,0.382910239522
2017-10-30 13:13:00-04:00,1,13,34.404,0.382757895176
2017-10-30 13:14:00-04:00,1,13,34.404,0.382605550829
2017-10-30 13:15:00-04:00,1,13,34.404,0.382453206483
2017-10-30 13:16:00-04:00,1,13,34.392,0.382300862136
2017-10-30 13:17:00-04:00,1,13,34.392,0.382148517789
2017-10-30 13:18:00-04:00,1,13,34.392,0.381996173443
2017-10-30 13:19:00-04:00,1,13,34.392,0.381630581318
2017-10-30 13:20:00-04:00,1,13,34.392,0.381264989193
2017-10-30 13:21:00-04:00,1,13,34.344,0.380899397068
2017-10-30 13:22:00-04:00,1,13,34.344,0.380533804943
2017-10-30 13:23:00-04:00,1,13,34.344,0.380168212818
2017-10-30 13:24:00-04:00,1,13,34.344,0.379802620693
2017-10-30 13:25:00-04:00,1,13,34.344,0.37977420896
2017-10-30 13:26:00-04:00,1,13,34.273,0.379745797227
2017-10-30 13:27:00-04:00,1,13,34.273,0.379717385494
2017-10-30 13:28:00-04:00,1,13,34.273,0.379688973761
2017-10-30 13:29:00-04:00,1,13,34.273,0.379660562028
2017-10-30 13:30:00-04:00,1,13,34.273,0.379632150295
2017-10-30 13:31:00-04:00,1,13,34.194,0.379500245079
2017-10-30 13:32:00-04:00,1,13,34.194,0.379368339863
2017-10-30 13:33:00-04:00,1,13,34.194,0.379236434646
2017-10-30 13:34:00-04:00,1,13,34.194,0.37910452943
2017-10-30 13:35:00-04:00,1,13,34.194,0.378972624214
2017-10-30 13:36:00-04:00,1,13,34.123,0.378840718998
2017-10-30 13:37:00-04:00,1,13,34.123,0.378384297475
2017-10-30 13:38:00-04:00,1,13,34.123,0.377927875953
2017-10-30 13:39:00-04:00,1,13,34.123,0.37747145443
2017-10-30 13:40:00-04:00,1,13,34.123,0.377015032907
2017-10-30 13:41:00-04:00,1,13,34.075,0.376558611385
2017-10-30 13:42:00-04:00,1,13,34.075,0.376102189862
2017-10-30 13:43:00-04:00,1,13,34.075,0.375540238497
2017-10-30 13:44:00-04:00,1,13,34.075,0.374978287132
2017-10-30 13:45:00-04:00,1,13,34.075,0.374416335766
2017-10-30 13:46:00-04:00,1,13,34.063,0.373854384401
2017-10-30 13:47:00-04:00,1,13,34.063,0.373292433036
2017-10-30 13:48:00-04:00,1,13,34.063,0.37273048167
2017-10-30 13:49:00-04:00,1,13,34.063,0.372284313585
2017-10-30 13:50:00-04:00,1,13,34.063,0.371838145499
2017-10-30 13:51:00-04:00,1,13,34.091,0.371391977413
2017-10-30 13:52:00-04:00,1,13,34.091,0.370945809327
2017-10-30 13:53:00-04:00,1,13,34.091,0.370499641242
2017-10-30 13:54:00-04:00,1,13,34.091,0.370053473156
2017-10-30 13:55:00-04:00,1,13,34.091,0.369612249001
2017-10-30 13:56:00-04:00,1,13,34.155,0.369171024846
2017-10-30 13:57:00-04:00,1,13,34.155,0.36872980069
2017-10-30 13:58:00-04:00,1,13,34.155,0.368288576535
2017-10-30 13:59:00-04:00,1,13,34.155,0.36784735238
2017-10-30 14:00:00-04:00,1,14,34.155,0.367406128224
2017-10-30 14:01:00-04:00,1,14,34.239,0.3668579596
2017-10-30 14:02:00-04:00,1,14,34.239,0.366309790976
2017-10-30 14:03:00-04:00,1,14,34.239,0.365761622351
2017-10-30 14:04:00-04:00,1,14,34.239,0.365213453727
2017-10-30 14:05:00-04:00,1,14,34.239,0.364665285102
2017-10-30 14:06:00-04:00,1,14,34.323,0.364117116478
2017-10-30 14:07:00-04:00,1,14,34.323,0.363460897441
2017-10-30 14:08:00-04:00,1,14,34.323,0.362804678404
2017-10-30 14:09:00-04:00,1,14,34.323,0.362148459367
2017-10-30 14:10:00-04:00,1,14,34.323,0.36149224033
2017-10-30 14:11:00-04:00,1,14,34.388,0.360836021293
2017-10-30 14:12:00-04:00,1,14,34.388,0.360179802256
2017-10-30 14:13:00-04:00,1,14,34.388,0.35952638088
2017-10-30 14:14:00-04:00,1,14,34.388,0.358872959504
2017-10-30 14:15:00-04:00,1,14,34.388,0.358219538128
2017-10-30 14:16:00-04:00,1,14,34.424,0.357566116753
2017-10-30 14:17:00-04:00,1,14,34.424,0.356912695377
2017-10-30 14:18:00-04:00,1,14,34.424,0.356259274001
2017-10-30 14:19:00-04:00,1,14,34.424,0.355495795246
2017-10-30 14:20:00-04:00,1,14,34.424,0.35473231649
2017-10-30 14:21:00-04:00,1,14,34.44,0.353968837734
2017-10-30 14:22:00-04:00,1,14,34.44,0.353205358979
2017-10-30 14:23:00-04:00,1,14,34.44,0.352441880223
2017-10-30 14:24:00-04:00,1,14,34.44,0.351678401467
2017-10-30 14:25:00-04:00,1,14,34.44,0.350803375265
2017-10-30 14:26:00-04:00,1,14,34.458,0.349928349062
2017-10-30 14:27:00-04:00,1,14,34.458,0.349053322859
2017-10-30 14:28:00-04:00,1,14,34.458,0.348178296656
2017-10-30 14:29:00-04:00,1,14,34.458,0.347303270453
2017-10-30 14:30:00-04:00,1,14,34.458,0.346428244251
2017-10-30 14:31:00-04:00,1,14,34.509,0.345553299448
2017-10-30 14:32:00-04:00,1,14,34.509,0.344678354645
2017-10-30 14:33:00-04:00,1,14,34.509,0.343803409843
2017-10-30 14:34:00-04:00,1,14,34.509,0.34292846504
2017-10-30 14:35:00-04:00,1,14,34.509,0.342053520238
2017-10-30 14:36:00-04:00,1,14,34.617,0.341178575435
2017-10-30 14:37:00-04:00,1,14,34.617,0.340303204859
2017-10-30 14:38:00-04:00,1,14,34.617,0.339427834283
2017-10-30 14:39:00-04:00,1,14,34.617,0.338552463706
2017-10-30 14:40:00-04:00,1,14,34.617,0.33767709313
2017-10-30 14:41:00-04:00,1,14,34.791,0.336801722553
2017-10-30 14:42:00-04:00,1,14,34.791,0.335926351977
2017-10-30 14:43:00-04:00,1,14,34.791,0.335277004635
2017-10-30 14:44:00-04:00,1,14,34.791,0.334627657294
2017-10-30 14:45:00-04:00,1,14,34.791,0.333978309952
2017-10-30 14:46:00-04:00,1,14,35.018,0.33332896261
2017-10-30 14:47:00-04:00,1,14,35.018,0.332679615269
2017-10-30 14:48:00-04:00,1,14,35.018,0.332030267927
2017-10-30 14:49:00-04:00,1,14,35.018,0.331038488612
2017-10-30 14:50:00-04:00,1,14,35.018,0.330046709297
2017-10-30 14:51:00-04:00,1,14,35.261,0.329054929982
2017-10-30 14:52:00-04:00,1,14,35.261,0.328063150667
2017-10-30 14:53:00-04:00,1,14,35.261,0.327071371352
2017-10-30 14:54:00-04:00,1,14,35.261,0.326079592038
2017-10-30 14:55:00-04:00,1,14,35.261,0.324680482951
2017-10-30 14:56:00-04:00,1,14,35.476,0.323281373864
2017-10-30 14:57:00-04:00,1,14,35.476,0.321882264777
2017-10-30 14:58:00-04:00,1,14,35.476,0.320483155691
2017-10-30 14:59:00-04:00,1,14,35.476,0.319084046604
2017-10-30 15:00:00-04:00,1,15,35.476,0.317684937517
2017-10-30 15:01:00-04:00,1,15,35.62,0.316285828431
2017-10-30 15:02:00-04:00,1,15,35.62,0.314886719344
2017-10-30 15:03:00-04:00,1,15,35.62,0.313487610257
2017-10-30 15:04:00-04:00,1,15,35.62,0.312088501171
2017-10-30 15:05:00-04:00,1,15,35.62,0.310689392084
2017-10-30 15:06:00-04:00,1,15,35.665,0.309290282997
2017-10-30 15:07:00-04:00,1,15,35.665,0.307933267482
2017-10-30 15:08:00-04:00,1,15,35.665,0.306576251967
2017-10-30 15:09:00-04:00,1,15,35.665,0.305219236452
2017-10-30 15:10:00-04:00,1,15,35.665,0.303862220937
2017-10-30 15:11:00-04:00,1,15,35.608,0.302505205422
2017-10-30 15:12:00-04:00,1,15,35.608,0.301148189907
2017-10-30 15:13:00-04:00,1,15,35.608,0.299791174392
2017-10-30 15:14:00-04:00,1,15,35.608,0.298434158878
2017-10-30 15:15:00-04:00,1,15,35.608,0.297077143363
2017-10-30 15:16:00-04:00,1,15,35.47,0.295720127848
2017-10-30 15:17:00-04:00,1,15,35.47,0.294363112333
2017-10-30 15:18:00-04:00,1,15,35.47,0.293006096818
2017-10-30 15:19:00-04:00,1,15,35.47,0.291755342882
2017-10-30 15:20:00-04:00,1,15,35.47,0.290504588947
2017-10-30 15:21:00-04:00,1,15,35.288,0.289253835011
2017-10-30 15:22:00-04:00,1,15,35.288,0.288003081076
2017-10-30 15:23:00-04:00,1,15,35.288,0.28675232714
2017-10-30 15:24:00-04:00,1,15,35.288,0.285501573205
2017-10-30 15:25:00-04:00,1,15,35.288,0.284006617345
2017-10-30 15:26:00-04:00,1,15,35.105,0.282511661484
2017-10-30 15:27:00-04:00,1,15,35.105,0.281016705624
2017-10-30 15:28:00-04:00,1,15,35.105,0.279521749764
2017-10-30 15:29:00-04:00,1,15,35.105,0.278026793904
2017-10-30 15:30:00-04:00,1,15,35.105,0.276531838044
2017-10-30 15:31:00-04:00,1,15,34.957,0.275384119897
2017-10-30 15:32:00-04:00,1,15,34.957,0.27423640175
2017-10-30 15:33:00-04:00,1,15,34.957,0.273088683602
2017-10-30 15:34:00-04:00,1,15,34.957,0.271940965455
2017-10-30 15:35:00-04:00,1,15,34.957,0.270793247308
2017-10-30 15:36:00-04:00,1,15,34.865,0.269645529161
2017-10-30 15:37:00-04:00,1,15,34.865,0.267287800945
2017-10-30 15:38:00-04:00,1,15,34.865,0.264930072729
2017-10-30 15:39:00-04:00,1,15,34.865,0.262572344513
2017-10-30 15:40:00-04:00,1,15,34.865,0.260214616296
2017-10-30 15:41:00-04:00,1,15,34.832,0.25785688808
2017-10-30 15:42:00-04:00,1,15,34.832,0.255499159864
2017-10-30 15:43:00-04:00,1,15,34.832,0.253971964637
2017-10-30 15:44:00-04:00,1,15,34.832,0.25244476941
2017-10-30 15:45:00-04:00,1,15,34.832,0.250917574183
2017-10-30 15:46:00-04:00,1,15,34.845,0.249390378956
2017-10-30 15:47:00-04:00,1,15,34.845,0.24786318373
2017-10-30 15:48:00-04:00,1,15,34.845,0.246335988503
2017-10-30 15:49:00-04:00,1,15,34.845,0.244305315079
2017-10-30 15:50:00-04:00,1,15,34.845,0.242274641655
2017-10-30 15:51:00-04:00,1,15,34.879,0.240243968231
2017-10-30 15:52:00-04:00,1,15,34.879,0.238213294808
2017-10-30 15:53:00-04:00,1,15,34.879,0.236182621384
2017-10-30 15:54:00-04:00,1,15,34.879,0.23415194796
2017-10-30 15:55:00-04:00,1,15,34.879,0.233101575197
2017-10-30 15:56:00-04:00,1,15,34.908,0.232051202433
2017-10-30 15:57:00-04:00,1,15,34.908,0.231000829669
2017-10-30 15:58:00-04:00,1,15,34.908,0.229950456905
2017-10-30 15:59:00-04:00,1,15,34.908,0.228900084141
2017-10-30 16:00:00-04:00,1,16,34.908,0.227849711377
2017-10-30 16:01:00-04:00,1,16,34.914,0.226050552811
2017-10-30 16:02:00-04:00,1,16,34.914,0.224251394245
2017-10-30 16:03:00-04:00,1,16,34.914,0.222452235678
2017-10-30 16:04:00-04:00,1,16,34.914,0.220653077112
2017-10-30 16:05:00-04:00,1,16,34.914,0.218853918546
2017-10-30 16:06:00-04:00,1,16,34.885,0.217054759979
2017-10-30 16:07:00-04:00,1,16,34.885,0.215735253821
2017-10-30 16:08:00-04:00,1,16,34.885,0.214415747664
2017-10-30 16:09:00-04:00,1,16,34.885,0.213096241506
2017-10-30 16:10:00-04:00,1,16,34.885,0.211776735348
2017-10-30 16:11:00-04:00,1,16,34.822,0.21045722919
2017-10-30 16:12:00-04:00,1,16,34.822,0.209137723032
2017-10-30 16:13:00-04:00,1,16,34.822,0.207321586996
2017-10-30 16:14:00-04:00,1,16,34.822,0.205505450959
2017-10-30 16:15:00-04:00,1,16,34.822,0.203689314922
2017-10-30 16:16:00-04:00,1,16,34.73,0.201873178885
2017-10-30 16:17:00-04:00,1,16,34.73,0.200057042848
2017-10-30 16:18:00-04:00,1,16,34.73,0.198240906811
2017-10-30 16:19:00-04:00,1,16,34.73,0.196167419898
2017-10-30 16:20:00-04:00,1,16,34.73,0.194093932985
2017-10-30 16:21:00-04:00,1,16,34.62,0.192020446072
2017-10-30 16:22:00-04:00,1,16,34.62,0.189946959159
2017-10-30 16:23:00-04:00,1,16,34.62,0.187873472246
2017-10-30 16:24:00-04:00,1,16,34.62,0.185799985333
2017-10-30 16:25:00-04:00,1,16,34.62,0.183589693641
2017-10-30 16:26:00-04:00,1,16,34.499,0.181379401949
2017-10-30 16:27:00-04:00,1,16,34.499,0.179169110257
2017-10-30 16:28:00-04:00,1,16,34.499,0.176958818565
2017-10-30 16:29:00-04:00,1,16,34.499,0.174748526873
2017-10-30 16:30:00-04:00,1,16,34.499,0.172538235182
2017-10-30 16:31:00-04:00,1,16,34.374,0.170437695188
2017-10-30 16:32:00-04:00,1,16,34.374,0.168337155195
2017-10-30 16:33:00-04:00,1,16,34.374,0.166236615201
2017-10-30 16:34:00-04:00,1,16,34.374,0.164136075208
2017-10-30 16:35:00-04:00,1,16,34.374,0.162035535214
2017-10-30 16:36:00-04:00,1,16,34.251,0.159934995221
2017-10-30 16:37:00-04:00,1,16,34.251,0.157698076301
2017-10-30 16:38:00-04:00,1,16,34.251,0.155461157381
2017-10-30 16:39:00-04:00,1,16,34.251,0.153224238461
2017-10-30 16:40:00-04:00,1,16,34.251,0.150987319541
2017-10-30 16:41:00-04:00,1,16,34.135,0.148750400621
2017-10-30 16:42:00-04:00,1,16,34.135,0.146513481701
2017-10-30 16:43:00-04:00,1,16,34.135,0.1440109514
2017-10-30 16:44:00-04:00,1,16,34.135,0.141508421099
2017-10-30 16:45:00-04:00,1,16,34.135,0.139005890799
2017-10-30 16:46:00-04:00,1,16,34.03,0.136503360498
2017-10-30 16:47:00-04:00,1,16,34.03,0.134000830197
2017-10-30 16:48:00-04:00,1,16,34.03,0.131498299896
2017-10-30 16:49:00-04:00,1,16,34.03,0.129235462388
2017-10-30 16:50:00-04:00,1,16,34.03,0.126972624879
2017-10-30 16:51:00-04:00,1,16,33.939,0.124709787371
2017-10-30 16:52:00-04:00,1,16,33.939,0.122446949863
2017-10-30 16:53:00-04:00,1,16,33.939,0.120184112355
2017-10-30 16:54:00-04:00,1,16,33.939,0.117921274846
2017-10-30 16:55:00-04:00,1,16,33.939,0.115517546633
2017-10-30 16:56:00-04:00,1,16,33.862,0.113113818419
2017-10-30 16:57:00-04:00,1,16,33.862,0.110710090206
2017-10-30 16:58:00-04:00,1,16,33.862,0.108306361993
2017-10-30 16:59:00-04:00,1,16,33.862,0.105902633779
2017-10-30 17:00:00-04:00,1,17,33.862,0.103498905566
2017-10-30 17:01:00-04:00,1,17,33.789,0.100948454831
2017-10-30 17:02:00-04:00,1,17,33.789,0.0983980040969
2017-10-30 17:03:00-04:00,1,17,33.789,0.0958475533624
2017-10-30 17:04:00-04:00,1,17,33.789,0.0932971026279
2017-10-30 17:05:00-04:00,1,17,33.789,0.0907466518934
2017-10-30 17:06:00-04:00,1,17,33.709,0.0881962011589
2017-10-30 17:07:00-04:00,1,17,33.709,0.085894665642
2017-10-30 17:08:00-04:00,1,17,33.709,0.0835931301252
2017-10-30 17:09:00-04:00,1,17,33.709,0.0812915946083
2017-10-30 17:10:00-04:00,1,17,33.709,0.0789900590914
2017-10-30 17:11:00-04:00,1,17,33.607,0.0766885235746
2017-10-30 17:12:00-04:00,1,17,33.607,0.0743869880577
2017-10-30 17:13:00-04:00,1,17,33.607,0.0718024093637
2017-10-30 17:14:00-04:00,1,17,33.607,0.0692178306696
2017-10-30 17:15:00-04:00,1,17,33.607,0.0666332519755
2017-10-30 17:16:00-04:00,1,17,33.472,0.0640486732815
2017-10-30 17:17:00-04:00,1,17,33.472,0.0614640945874
2017-10-30 17:18:00-04:00,1,17,33.472,0.0588795158933
2017-10-30 17:19:00-04:00,1,17,33.472,0.057363804947
2017-10-30 17:20:00-04:00,1,17,33.472,0.0558480940007
2017-10-30 17:21:00-04:00,1,17,33.3,0.0543323830544
2017-10-30 17:22:00-04:00,1,17,33.3,0.0528166721081
2017-10-30 17:23:00-04:00,1,17,33.3,0.0513009611617
2017-10-30 17:24:00-04:00,1,17,33.3,0.0497852502154
2017-10-30 17:25:00-04:00,1,17,33.3,0.048951554102
2017-10-30 17:26:00-04:00,1,17,33.099,0.0481178579885
2017-10-30 17:27:00-04:00,1,17,33.099,0.0472841618751
2017-10-30 17:28:00-04:00,1,17,33.099,0.0464504657616
2017-10-30 17:29:00-04:00,1,17,33.099,0.0456167696481
2017-10-30 17:30:00-04:00,1,17,33.099,0.0447830735347
2017-10-30 17:31:00-04:00,1,17,32.886,0.0428367252556
2017-10-30 17:32:00-04:00,1,17,32.886,0.0408903769764
